part_key,part_name,manufacturer,brand,type,size,container,retail_price,comments
83,top,"Stuart, Williams and Potts",finally,glass,94,exactly,167.38,Morning because development sea find learn.
84,rather,Rios Group,food,brother,44,story,61.3,Let fact indicate area avoid.
85,simply,"Dean, Weaver and Allen",marriage,pull,25,ok,349.11,Care line old time.
86,agency,Reed PLC,myself,focus,2,charge,771.07,Pretty politics trouble foot say administration.
87,picture,West PLC,member,eye,55,hit,110.85,Century like campaign tell thousand.
88,course,"Jones, Mendoza and Shaw",foreign,last,3,friend,404.18,State hair road bad wrong expect.
89,network,"Burke, Cruz and Hunt",pretty,minute,22,bit,718.0,Floor machine help task travel land Republican.
90,note,Simpson and Sons,left,travel,25,history,781.73,Single history still seat size write rise.
91,police,Brown-Beck,local,student,71,hear,743.62,Generation arrive here guess relate.
92,financial,"Smith, Bradley and Frazier",major,thousand,90,address,821.25,Explain event pass arm voice even.
93,enough,Vargas Group,character,window,97,upon,944.5,Charge language mention raise choice.
94,easy,"Robbins, Donovan and Vazquez",half,individual,92,the,193.9,None we partner write structure those.
95,finish,"Rivera, Lee and Robinson",growth,significant,33,memory,892.38,Such watch treatment by hope receive.
96,everything,Richards Ltd,get,drop,33,color,562.91,Out piece why yes quite performance.
97,medical,Wright-Parker,course,full,60,agree,728.85,Record manager suddenly huge.
98,safe,Cowan-Shields,upon,none,57,fly,474.33,Particular imagine event minute.
99,put,Munoz PLC,our,public,45,money,417.64,Seek campaign moment exist.
100,east,Porter-Espinoza,letter,give,85,election,176.19,Case film seat enough child ok at.
