ID,part_key,supplier_key,available_quantity,supply_cost,comments
164,22,15,46,27.49,Customer upon administration son rock director station.
165,18,12,92,41.69,Notice pull data natural somebody dream work.
166,91,49,11,85.24,Sort six movement oil record exactly.
167,74,13,91,73.54,Anyone involve analysis drug.
168,65,43,90,38.87,Particular high others star.
169,80,29,10,32.2,Out start six wait newspaper.
170,71,4,74,28.81,Road suddenly space bill site town toward.
171,38,45,70,8.92,I time central listen.
172,42,16,100,22.26,Story already professional arrive southern although song.
173,60,20,20,91.73,Remember care idea which newspaper.
174,8,27,47,80.33,Boy pay turn street third most movie.
175,25,3,6,32.51,Town production few whether simple amount.
176,16,2,61,83.95,Consumer I future against exist politics attention.
177,16,23,97,36.5,Seven write role drop other floor.
178,56,44,24,93.36,Cut everything yet.
179,10,2,23,56.33,Should yourself send player money apply it.
180,53,48,95,11.34,Degree model the positive.
181,22,50,23,52.36,Increase address fact few who.
182,68,27,46,19.82,Meet wife short exist performance hope.
183,36,16,28,81.1,Thought must billion that important throw.
184,86,41,88,15.95,Now technology woman throughout.
185,9,4,45,44.15,Per build somebody cost he.
186,61,8,55,91.43,Now there either while agreement.
187,51,21,81,30.21,Out how guy identify.
188,25,11,36,74.47,Move mean identify social figure country.
189,23,48,62,75.0,Lose set represent hundred type today seem.
190,3,24,13,87.74,Accept build Mrs white laugh strategy rule.
191,85,18,1,81.27,Decade condition southern line sport record sign civil.
192,23,28,7,95.51,National power affect find.
193,30,45,89,92.33,Sort citizen behind soon month perhaps.
194,96,6,86,4.66,Point standard again watch.
195,31,14,4,97.38,Guy sing hope enough.
196,89,19,91,97.56,Process his property company right sell.
197,32,33,15,42.45,Clearly position civil computer probably tax.
198,77,35,84,68.15,Work development question argue modern.
199,91,29,28,65.04,Before however throw senior animal.
200,5,31,59,77.11,Cost wind forward will trouble relate network.
